,best_bid_amount,best_ask_amount,bid_iv,ask_iv,underlying_index,underlying_price,mark_iv,interest_rate,best_bid_price,best_ask_price,open_interest,max_price,min_price,last_price,asks,bids,settlement_price,instrument_name,mark_price,index_price,change_id,timestamp,greeks.rho,greeks.theta,greeks.vega,greeks.gamma,greeks.delta,stats.volume_usd,stats.volume,stats.price_change,stats.low,stats.high,settlement_period,Expiration Date,Strike Price,Expiration_Date,Time to Expiration,Implied Volatility,SMA Volatility,BS Price,BS Price_1,Market Price,Theoretical Price,BS Price QuantLib
112,12.0,12.0,54.81,56.61,BTC-27SEP24,45423.78,55.71,0.0,0.0895,0.095,126.9,0.592,0.0001,0.0969,"[[0.095, 12.0], [0.098, 12.0]]","[[0.0895, 12.0], [0.0855, 6.0]]",0.09474581,BTC-27SEP24-58000-C,0.0922,43039.42,20963046534,1706969569152,83.11129,-16.31335,138.64217,2e-05,0.37434,139411.43,34.2,3.0851,0.0935,0.0969,month,2024-09-27,58000,2024-09-27,0.39452054794520547,0.5571,0.9256483333333333,2639.3294689005415,6644.29007392062,0.0969,2079.898140702717,2659.3552850372052
113,3.2,0.7,47.64,499.73,BTC-27SEP24,45423.91,55.71,0.0,0.345,1.227,103.8,0.869,0.0001,0.4055,"[[1.227, 0.7]]","[[0.345, 3.2]]",0.37135851,BTC-27SEP24-58000-P,0.3691,43038.92,20963046639,1706969581236,-293.07937,-16.31329,138.64262,2e-05,-0.62566,0.0,0.0,,,,month,2024-09-27,58000,2024-09-27,0.39452054794520547,2.73685,0.9990583333333334,25571.634604272378,7476.505689897649,0.4055,2079.9339637812063,37772.3324235115
114,6.0,24.0,55.2,57.22,BTC-27SEP24,45423.91,56.21,0.0,0.0815,0.0875,159.2,0.584,0.0001,0.0855,"[[0.0875, 24.0], [0.091, 6.0], [0.2, 1.0]]","[[0.0815, 6.0], [0.081, 12.0], [0.0805, 6.0], [0.08, 6.0], [0.0785, 2.6], [0.07, 8.0], [0.055, 1.0], [0.05, 6.0]]",0.08624799,BTC-27SEP24-60000-C,0.0845,43038.92,20963046907,1706969581235,77.88811,-16.06759,135.34009,2e-05,0.34886,117520.85,32.0,0.0,0.085,0.0855,month,2024-09-27,60000,2024-09-27,0.39452054794520547,0.5621,0.9972383333333333,2321.4558894925285,6986.732980156912,0.0855,1747.4899789314204,2340.6806174103453
115,3.1,25.0,47.96,268.01,BTC-27SEP24,45423.91,56.21,0.0,0.3815,1.0,136.3,0.905,0.0001,0.4455,"[[1.0, 25.0], [1.27, 0.6]]","[[0.3815, 3.1], [0.0925, 75.0]]",0.40688181,BTC-27SEP24-60000-P,0.4054,43038.92,20963046263,1706969581236,-311.27513,-16.06759,135.34009,2e-05,-0.65114,0.0,0.0,,,,month,2024-09-27,60000,2024-09-27,0.39452054794520547,1.5798499999999998,1.0322483333333334,13572.81310049082,7382.999218714669,0.4455,1747.4899789314204,27735.57264349359
116,18.0,32.0,56.18,58.35,BTC-27SEP24,45423.38,57.27,0.0,0.065,0.071,70.8,0.5675,0.0001,0.0695,"[[0.071, 32.0], [0.0715, 6.0], [0.524, 1.0]]","[[0.065, 18.0], [0.0615, 6.0]]",0.06921147,BTC-27SEP24-65000-C,0.068,43039.29,20963046620,1706969582243,66.11323,-15.20312,125.70215,2e-05,0.29239,64110.92,21.5,0.0,0.0685,0.0695,month,2024-09-27,65000,2024-09-27,0.39452054794520547,0.57265,1.0308466666666667,1685.4038784960985,6320.974981388337,0.0695,1120.921879051668,1702.3482962122753
117,3.1,0.6,48.54,499.18,BTC-27SEP24,45423.38,57.27,0.0,0.476,1.378,136.8,0.9985,0.0001,0.5445,"[[1.378, 0.6]]","[[0.476, 3.1], [0.35, 12.5]]",0.49989811,BTC-27SEP24-65000-P,0.4989,43039.29,20963046325,1706969582244,-355.48029,-15.20312,125.70215,2e-05,-0.70761,0.0,0.0,,,,month,2024-09-27,65000,2024-09-27,0.39452054794520547,2.7386,1.1044983333333334,24536.222928958276,7144.564432796376,0.5445,1120.921879051668,43685.96162146852
118,6.0,6.0,57.16,59.33,BTC-27SEP24,45423.38,58.25,0.0,0.0525,0.058,531.9,0.555,0.0001,0.0565,"[[0.058, 6.0], [0.0585, 14.0], [0.3, 1.0], [0.35, 1.0]]","[[0.0525, 6.0], [0.0505, 12.0], [0.0495, 6.0]]",0.0559901,BTC-27SEP24-70000-C,0.0552,43039.29,20963045531,1706969582245,56.18397,-14.17618,115.2355,1e-05,0.24593,14637.01,6.0,0.0,0.0565,0.0565,month,2024-09-27,70000,2024-09-27,0.39452054794520547,0.58245,1.1035666666666666,1235.3784943192022,6228.7625675541985,0.0565,712.2309814915288,1250.0032489203845
119,2.5,0.5,46.09,499.85,BTC-27SEP24,45423.38,58.25,0.0,0.5685,1.4865,127.1,1.096,0.0965,0.643,"[[1.4865, 0.5]]","[[0.5685, 2.5], [0.0002, 1.0]]",0.59672956,BTC-27SEP24-70000-P,0.5963,43039.29,20963047178,1706969582243,-397.83981,-14.17618,115.2355,1e-05,-0.75407,0.0,0.0,,,,month,2024-09-27,70000,2024-09-27,0.39452054794520547,2.7297000000000002,1.1767766666666666,23763.440757944685,7039.238648674587,0.643,712.2309814915288,47875.937158426605
120,15.0,12.0,58.83,61.46,BTC-27SEP24,45423.38,60.14,0.0,0.035,0.0405,67.2,0.5375,0.0001,0.036,"[[0.0405, 12.0], [0.041, 15.0], [0.042, 15.0], [0.043, 1.0], [0.045, 2.0]]","[[0.035, 15.0], [0.034, 6.0], [0.033, 6.0]]",0.0374795,BTC-27SEP24-80000-C,0.0377,43039.29,20963045390,1706969582243,41.07784,-12.07075,95.02714,1e-05,0.17714,0.0,0.0,,,,month,2024-09-27,80000,2024-09-27,0.39452054794520547,0.6014499999999999,1.176445,690.9275636844491,5544.025595507599,0.036,282.44035550458557,701.5222549299367
121,13.7,1.0,55.11,160.91,BTC-27SEP24,45423.38,60.14,0.0,0.789,1.1,131.4,1.2985,0.299,0.854,"[[1.1, 1.0], [1.1115, 0.2], [1.21, 11.3]]","[[0.789, 13.7], [0.0001, 1.0]]",0.7983246,BTC-27SEP24-80000-P,0.7989,43039.29,20963045827,1706969582243,-477.80648,-12.07075,95.02714,1e-05,-0.82286,0.0,0.0,,,,month,2024-09-27,80000,2024-09-27,0.39452054794520547,1.0800999999999998,1.19497,4546.156207527971,5740.411565484175,0.854,282.44035550458557,38528.163075417106
122,16.0,16.0,60.53,63.45,BTC-27SEP24,45424.61,61.98,0.0,0.0245,0.0295,185.7,0.5265,0.0001,0.025,"[[0.0295, 16.0], [0.03, 16.0], [0.032, 1.0]]","[[0.0245, 16.0], [0.0235, 1.0], [0.0001, 100.0]]",0.02723719,BTC-27SEP24-90000-C,0.0269,43040.09,20963046997,1706969584259,30.756,-10.20224,77.9342,1e-05,0.13132,10541.93,10.0,0.0,0.025,0.025,month,2024-09-27,90000,2024-09-27,0.39452054794520547,0.6199,1.1953483333333332,409.47612906742916,4598.324524399335,0.025,110.82057104124635,417.10600390844655
123,16.4,1.0,55.68,163.51,BTC-27SEP24,45423.77,61.98,0.0,0.9985,1.3,81.1,1.508,0.5085,1.068,"[[1.3, 1.0], [1.313, 0.2]]","[[0.9985, 16.4], [0.68, 25.0], [0.0001, 1.0]]",1.00818793,BTC-27SEP24-90000-P,1.0083,43040.09,20963045831,1706969584256,-552.99119,-10.20163,77.92952,1e-05,-0.86868,598709.42,13.2,0.0,1.068,1.068,month,2024-09-27,90000,2024-09-27,0.39452054794520547,1.09595,1.214481666666667,3642.2158882873628,4788.835631868986,1.068,110.80123609058899,47542.00013596062
124,17.0,17.0,61.14,65.45,BTC-27SEP24,45424.61,63.29,0.0,0.0165,0.0225,94.6,0.519,0.0001,0.018,"[[0.0225, 17.0], [0.023, 17.0], [0.03, 2.0], [0.055, 1.0]]","[[0.0165, 17.0], [0.0155, 15.5], [0.013, 2.0], [0.0001, 10.0]]",0.01973002,BTC-27SEP24-100000-C,0.0194,43040.09,20963047314,1706969584371,23.15473,-8.45486,63.24809,1e-05,0.09797,0.0,0.0,,,,month,2024-09-27,100000,2024-09-27,0.39452054794520547,0.63295,1.217965,244.92162143767155,3921.7852135455723,0.018,43.46507036497445,250.28898681058897
125,13.5,10.5,54.54,367.56,BTC-27SEP24,45428.04,63.29,0.0,1.2105,2.0,102.2,1.7205,0.721,1.28,"[[2.0, 10.5], [2.1365, 0.3]]","[[1.2105, 13.5], [0.5, 25.0], [0.0001, 1.0]]",1.22078639,BTC-27SEP24-100000-P,1.2209,43043.34,20963046582,1706969585266,-625.44316,-8.4571,63.26493,1e-05,-0.902,833924.24,15.2,-0.9288,1.28,1.292,month,2024-09-27,100000,2024-09-27,0.39452054794520547,2.1105,1.2709066666666664,13601.359283977074,4423.37297429576,1.28,43.4990014845431,67465.5544164165
126,17.0,2.1,63.3,67.15,BTC-27SEP24,45424.61,65.23,0.0,0.013,0.0175,210.7,0.515,0.0001,0.0145,"[[0.0175, 2.1], [0.042, 1.0]]","[[0.013, 17.0], [0.0115, 17.0], [0.002, 2.0]]",0.01495881,BTC-27SEP24-110000-C,0.0152,43043.34,20963047199,1706969585263,18.41451,-7.32569,53.17766,1e-05,0.07766,0.0,0.0,,,,month,2024-09-27,110000,2024-09-27,0.39452054794520547,0.65225,1.2747316666666668,164.3866141405449,3709.7126270138488,0.0145,17.161735631705028,168.4359516627402
127,0.0,0.0,0.0,0.0,BTC-27SEP24,45424.61,65.23,0.0,0.0,0.0,1.0,1.9365,0.937,1.43,[],[],1.43612082,BTC-27SEP24-110000-P,1.4368,43043.34,20933634378,1706969585263,-695.05143,-7.32569,53.17766,1e-05,-0.92234,0.0,0.0,,,,month,2024-09-27,110000,2024-09-27,0.39452054794520547,0.0,1.2574166666666668,0.0,3555.954767330383,1.43,17.161735631705028,63704.880166343624
128,2.0,36.0,64.12,69.67,BTC-27SEP24,45428.04,66.9,0.0,0.0095,0.015,61.6,0.512,0.0001,0.01,"[[0.015, 36.0]]","[[0.0095, 2.0], [0.009, 1.1], [0.0085, 18.0], [0.008, 2.0], [0.002, 1.0]]",0.01117006,BTC-27SEP24-120000-C,0.0121,43044.59,20963046961,1706969586270,14.88352,-6.36453,45.04335,1e-05,0.06259,0.0,0.0,,,,month,2024-09-27,120000,2024-09-27,0.39452054794520547,0.6689500000000002,1.2617900000000002,113.4177597032068,3002.81816860488,0.01,6.8573873719986125,116.50175959292885
129,12.5,0.0,0.0,0.0,BTC-27SEP24,45428.04,66.9,0.0,1.55,0.0,12.5,2.1535,1.154,1.5615,[],"[[1.55, 12.5], [0.0001, 1.0]]",1.65243771,BTC-27SEP24-120000-P,1.6538,43044.59,20963043581,1706969586270,-763.44296,-6.36453,45.04335,1e-05,-0.93741,0.0,0.0,,,,month,2024-09-27,120000,2024-09-27,0.39452054794520547,0.0,1.2445133333333334,0.0,2863.5193617347286,1.5615,6.8573873719986125,73622.3129087385
130,0.0,3.5,0.0,499.65,BTC-27DEC24,46179.24,72.96,0.0,0.0,0.992,27.0,1.0,0.285,0.753,"[[0.992, 3.5]]",[],0.78487221,BTC-27DEC24-10000-C,0.7849,43044.59,20962667227,1706969586271,87.01414,-0.73621,6.61397,0.0,0.99474,0.0,0.0,,,,month,2024-12-27,10000,2024-12-27,0.6438356164383562,2.49825,1.3099,40387.08674017855,36947.979793370425,0.753,36307.29951147873,40403.63110441599
131,0.3,4.0,71.92,74.01,BTC-27DEC24,46180.54,72.96,0.0,0.0013,0.0016,25.1,0.501,0.0001,0.0009,"[[0.0016, 4.0], [0.0017, 5.5], [0.0018, 1.0], [0.004, 19.0], [0.0043, 2.0]]","[[0.0013, 0.3], [0.0011, 3.0], [0.001, 5.0], [0.0008, 1.0], [0.0007, 20.0], [0.0004, 25.0], [0.0002, 50.0], [0.0001, 201.0]]",0.0013976,BTC-27DEC24-10000-P,0.0014,43044.55,20963047327,1706969587279,-2.77782,-0.73619,6.61379,0.0,-0.00525,0.0,0.0,,,,month,2024-12-27,10000,2024-12-27,0.6438356164383562,0.72965,1.2422700000000002,36324.250486487,36818.99990796382,0.0009,36308.59947763992,16.081178633853515
132,0.0,2.4,0.0,499.54,BTC-27DEC24,46180.58,65.7,0.0,0.0,0.99,0.0,1.0,0.18,0.8,"[[0.99, 2.4]]",[],0.68031736,BTC-27DEC24-15000-C,0.68,43044.55,20962672983,1706969587278,125.60314,-1.85889,18.54653,0.0,0.98289,0.0,0.0,,,,month,2024-12-27,15000,2024-12-27,0.6438356164383562,2.4977,1.3074750000000002,38574.847204893566,33149.02899477962,0.8,31379.467672767285,38597.9956339322
133,0.1,18.0,61.85,69.56,BTC-27DEC24,46180.54,65.7,0.0,0.0034,0.0065,0.0,0.5045,0.0001,,"[[0.0065, 18.0], [0.007, 13.1]]","[[0.0034, 0.1], [0.0033, 57.0]]",0.00510545,BTC-27DEC24-15000-P,0.0048,43044.55,20963047131,1706969587279,-9.08495,-1.85889,18.54657,0.0,-0.01711,0.0,0.0,,,,month,2024-12-27,15000,2024-12-27,0.6438356164383562,0.65705,1.2372316666666667,31446.373732404485,32871.58272283678,,31379.427720782063,75.00451663853234
134,16.6,1.9,43.48,500.64,BTC-27DEC24,46180.54,59.52,0.0,0.569,0.9885,38.4,1.0,0.078,0.5635,"[[0.9885, 1.9]]","[[0.569, 16.6]]",0.57866663,BTC-27DEC24-20000-C,0.5779,43044.55,20963011235,1706969587279,158.97496,-3.33557,36.73124,0.0,0.96127,0.0,0.0,,,,month,2024-12-27,20000,2024-12-27,0.6438356164383562,2.7206,1.30983,38214.992638370175,29901.616909458884,0.5635,26509.801969100972,38243.78054143263
135,18.0,12.0,58.27,60.79,BTC-27DEC24,46180.54,59.52,0.0,0.01,0.012,62.3,0.5105,0.0001,0.0145,"[[0.012, 12.0], [0.013, 2.1], [0.0155, 18.0]]","[[0.01, 18.0], [0.009, 18.0], [0.0075, 2.0], [0.0002, 2.0]]",0.01171742,BTC-27DEC24-20000-P,0.011,43044.55,20963046982,1706969587279,-20.60914,-3.33557,36.73124,0.0,-0.03873,0.0,0.0,,,,month,2024-12-27,20000,2024-12-27,0.6438356164383562,0.5953,1.2375316666666667,26648.878296583098,29467.662793985277,0.0145,26509.801969100972,214.8386081573927
136,13.9,1.6,52.57,500.23,BTC-27DEC24,46180.55,56.67,0.0,0.4775,0.987,42.1,0.9825,0.0001,0.463,"[[0.987, 1.6]]","[[0.4775, 13.9]]",0.48316869,BTC-27DEC24-25000-C,0.483,43044.56,20963011095,1706969589292,181.61131,-5.57513,64.48671,1e-05,0.92092,0.0,0.0,,,,month,2024-12-27,25000,2024-12-27,0.6438356164383562,2.7640000000000002,1.3113400000000002,37349.57982954911,27107.419612061254,0.463,21839.7018971016,37382.800504704865
137,64.0,1.0,54.99,57.87,BTC-27DEC24,46180.54,56.67,0.0,0.022,0.026,84.8,0.524,0.0001,0.0245,"[[0.026, 1.0], [0.0275, 17.4], [0.0295, 10.0], [0.036, 2.0], [0.0455, 1.0]]","[[0.022, 64.0], [0.02, 2.0], [0.005, 12.5]]",0.02448217,BTC-27DEC24-25000-P,0.0243,43044.56,20963045692,1706969589293,-42.86884,-5.57513,64.48673,1e-05,-0.07908,2640.25,2.5,0.0,0.0245,0.0245,month,2024-12-27,25000,2024-12-27,0.6438356164383562,0.5643,1.2388333333333332,22070.85273369307,26537.594807216406,0.0245,21839.69228717419,575.1500459726166
138,4.0,1.5,38.97,499.08,BTC-27DEC24,46180.54,56.67,0.0,0.368,0.9855,42.3,0.901,0.0001,0.3785,"[[0.9855, 1.5]]","[[0.368, 4.0]]",0.39940023,BTC-27DEC24-30000-C,0.401,43044.56,20963032579,1706969589291,189.53495,-8.49822,98.29762,1e-05,0.85809,0.0,0.0,,,,month,2024-12-27,30000,2024-12-27,0.6438356164383562,2.69025,1.3102049999999998,35929.02518112861,24667.840683847327,0.3785,17554.757942525994,35966.30415192204
139,14.0,28.0,53.74,56.6,BTC-27DEC24,46180.67,56.67,0.0,0.0445,0.0505,74.5,0.5505,0.0001,0.049,"[[0.0505, 28.0], [0.0545, 14.0], [0.075, 2.0]]","[[0.0445, 14.0], [0.044, 14.0], [0.01, 22.0], [0.005, 1000.0]]",0.0489764,BTC-27DEC24-30000-P,0.0506,43044.68,20963047555,1706969590303,-79.83784,-8.49781,98.29573,1e-05,-0.1419,5251.32,2.5,0.0,0.049,0.049,month,2024-12-27,30000,2024-12-27,0.6438356164383562,0.5517,1.2372466666666668,17898.447274169925,23978.365052353798,0.049,17554.875533190087,1341.794151920326
140,4.0,1.5,41.68,499.02,BTC-27DEC24,46180.67,56.67,0.0,0.338,0.985,14.1,0.871,0.0001,0.348,"[[0.985, 1.5]]","[[0.338, 4.0]]",0.36809464,BTC-27DEC24-32000-C,0.3715,43044.68,20963038810,1706969590300,189.8709,-9.59658,111.00535,1e-05,0.82936,0.0,0.0,,,,month,2024-12-27,32000,2024-12-27,0.6438356164383562,2.7034999999999996,1.308925,35648.55580139529,23773.27609819633,0.348,15984.876171693519,35687.24235269157
141,6.0,26.0,53.77,56.08,BTC-27DEC24,46180.67,56.67,0.0,0.0575,0.063,92.0,0.564,0.0001,0.0605,"[[0.063, 26.0], [0.0675, 5.9]]","[[0.0575, 6.0], [0.056, 12.0], [0.0555, 13.0], [0.05, 1.0]]",0.06097589,BTC-27DEC24-32000-P,0.0644,43044.68,20963046551,1706969590301,-97.46365,-9.59658,111.00535,1e-05,-0.17064,41352.81,15.9,-1.626,0.0595,0.0615,month,2024-12-27,32000,2024-12-27,0.6438356164383562,0.54925,1.30143,16376.725294723725,23698.460340790305,0.0605,15984.876171693519,1795.808104666315
142,4.0,1.5,43.43,501.44,BTC-27DEC24,46180.67,56.67,0.0,0.31,0.985,29.5,0.8435,0.0001,0.32,"[[0.985, 1.5]]","[[0.31, 4.0]]",0.33931315,BTC-27DEC24-34000-C,0.3438,43044.75,20963046009,1706969591307,188.8499,-10.61685,122.80995,1e-05,0.79919,0.0,0.0,,,,month,2024-12-27,34000,2024-12-27,0.6438356164383562,2.72435,1.3736716666666666,35441.16320608833,23612.56420293945,0.32,14507.599669221785,35481.15977111761
143,0.1,12.0,54.02,55.53,BTC-27DEC24,46180.67,56.67,0.0,0.073,0.077,133.8,0.58,0.0001,0.076,"[[0.077, 12.0], [0.082, 6.0], [0.099, 1.0]]","[[0.073, 0.1], [0.07, 14.0], [0.0695, 12.0], [0.0685, 6.0]]",0.07549948,BTC-27DEC24-34000-P,0.08,43044.75,20963047400,1706969591307,-116.44306,-10.61685,122.80995,1e-05,-0.20081,74012.88,23.0,2.0134,0.074,0.0765,month,2024-12-27,34000,2024-12-27,0.6438356164383562,0.5477500000000001,1.3007016666666666,14948.673005456942,22850.68226395792,0.076,14507.599669221785,2343.446647411943
144,4.1,12.5,44.7,60.84,BTC-27DEC24,46180.67,56.67,0.0,0.284,0.33,12.7,0.8175,0.0001,0.306,"[[0.33, 12.5], [0.9845, 1.6]]","[[0.284, 4.1]]",0.31275519,BTC-27DEC24-36000-C,0.3179,43044.75,20963045713,1706969591307,186.65472,-11.54276,133.5203,1e-05,0.768,2644.17,0.2,0.0,0.306,0.306,month,2024-12-27,36000,2024-12-27,0.6438356164383562,0.5277000000000001,1.299555,13414.286597940489,22040.993543053013,0.306,13126.912805493535,13427.316805987597
145,6.0,11.0,53.4,55.31,BTC-27DEC24,46181.01,56.66,0.0,0.088,0.0935,167.8,0.597,0.0001,0.0925,"[[0.0935, 11.0], [0.0945, 11.0], [0.0985, 5.9]]","[[0.088, 6.0], [0.0855, 12.0], [0.085, 11.0], [0.08, 1.0], [0.072, 1.0]]",0.09224659,BTC-27DEC24-36000-P,0.0974,43044.99,20963046924,1706969592315,-136.59303,-11.54246,133.51956,1e-05,-0.23199,98052.6,24.8,-1.0695,0.089,0.0935,month,2024-12-27,36000,2024-12-27,0.6438356164383562,0.5435500000000001,1.2650116666666666,13581.365659778727,21661.33088806252,0.0925,13127.185926009282,2951.300830492257
146,1.0,1.6,0.0,500.83,BTC-27DEC24,46180.75,56.66,0.0,0.029,0.984,51.0,0.7935,0.0001,0.7885,"[[0.984, 1.6]]","[[0.029, 1.0], [0.005, 1.0]]",0.28723576,BTC-27DEC24-38000-C,0.2937,43044.99,20963038934,1706969592313,183.46909,-12.36291,143.01034,1e-05,0.73617,138588.43,30.1,201.5296,0.0001,0.7885,month,2024-12-27,38000,2024-12-27,0.6438356164383562,2.50415,1.329395,33104.03131853565,21623.19289338771,0.7885,11844.597383187658,33146.94459043801
147,6.0,6.0,53.24,55.02,BTC-27DEC24,46180.75,56.66,0.0,0.106,0.1115,186.2,0.6165,0.0001,0.111,"[[0.1115, 6.0], [0.1125, 10.0], [0.117, 5.9]]","[[0.106, 6.0], [0.1015, 12.0], [0.101, 10.0], [0.0895, 111.0]]",0.11003224,BTC-27DEC24-38000-P,0.1166,43044.99,20963047540,1706969592313,-157.74069,-12.36291,143.01034,1e-05,-0.26383,114048.71,24.0,-1.7699,0.1075,0.113,month,2024-12-27,38000,2024-12-27,0.6438356164383562,0.5413,1.2561516666666666,12320.21865375528,20787.128067633486,0.111,11844.597383187658,3665.8276696437697
148,2.9,1.0,55.97,57.35,BTC-27DEC24,46180.75,56.66,0.0,0.269,0.2735,49.0,0.771,0.0001,0.268,"[[0.2735, 1.0], [0.28, 1.0], [0.287, 1.0], [0.29, 2.0], [0.2925, 1.0], [0.294, 2.0], [0.296, 2.0]]","[[0.269, 2.9], [0.263, 0.1], [0.2615, 1.0], [0.25, 2.0], [0.24, 1.0], [0.22, 1.0], [0.0005, 250.0]]",0.2643962,BTC-27DEC24-40000-C,0.2713,43044.99,20963047206,1706969592314,179.45772,-13.07201,151.21289,1e-05,0.70404,4622.2,0.4,-0.1862,0.268,0.269,month,2024-12-27,40000,2024-12-27,0.6438356164383562,0.5666,1.2556233333333333,11492.299482658866,20043.98005854494,0.268,10660.336250840686,11508.600676038024
149,6.0,9.0,53.02,54.7,BTC-27DEC24,46180.75,56.66,0.0,0.1255,0.131,476.2,0.637,0.0001,0.131,"[[0.131, 9.0], [0.1315, 6.0], [0.1325, 9.0], [0.138, 6.0]]","[[0.1255, 6.0], [0.1225, 6.0], [0.1205, 12.0], [0.005, 25.0], [0.0005, 250.0]]",0.13049777,BTC-27DEC24-40000-P,0.1374,43044.99,20963046046,1706969592313,-179.71047,-13.07201,151.21289,1e-05,-0.29596,259989.62,46.7,-1.1321,0.1275,0.1325,month,2024-12-27,40000,2024-12-27,0.6438356164383562,0.5386,1.1825866666666667,11141.422087423685,19169.44550426377,0.131,10660.336250840686,4462.266129560326
150,4.2,1.7,46.93,500.04,BTC-27DEC24,46180.75,53.77,0.0,0.217,0.983,50.1,0.7405,0.0001,0.238,"[[0.983, 1.7]]","[[0.217, 4.2]]",0.24334104,BTC-27DEC24-42000-C,0.2405,43044.99,20963045712,1706969592313,178.25859,-12.99468,158.40104,2e-05,0.6704,0.0,0.0,,,,month,2024-12-27,42000,2024-12-27,0.6438356164383562,2.7348500000000002,1.2537,34262.53003144954,19320.108011624805,0.238,9572.382980606897,34307.350480439774
