,best_bid_amount,best_ask_amount,bid_iv,ask_iv,underlying_index,underlying_price,mark_iv,interest_rate,best_bid_price,best_ask_price,open_interest,max_price,min_price,last_price,asks,bids,settlement_price,instrument_name,mark_price,index_price,change_id,timestamp,greeks.rho,greeks.theta,greeks.vega,greeks.gamma,greeks.delta,stats.volume_usd,stats.volume,stats.price_change,stats.low,stats.high,settlement_period,Expiration Date,Strike Price,Expiration_Date,Time to Expiration,Implied Volatility,SMA Volatility,BS Price,BS Price_1,Market Price,Theoretical Price,BS Price QuantLib
151,6.0,9.0,53.06,54.51,BTC-27DEC24,46182.93,53.78,0.0,0.1475,0.1525,301.8,0.6495,0.0001,0.153,"[[0.1525, 9.0], [0.1535, 6.0], [0.1605, 6.0], [0.19, 1.0]]","[[0.1475, 6.0], [0.1405, 12.0], [0.14, 9.0], [0.1, 1.0]]",0.15274768,BTC-27DEC24-42000-P,0.15,43046.78,20963046008,1706969594329,-198.85644,-12.9952,158.40188,2e-05,-0.32957,168004.04,25.5,-1.2903,0.1515,0.155,month,2024-12-27,42000,2024-12-27,0.6438356164383562,0.5378499999999999,1.235625,10075.559249102818,19099.48589151992,0.153,9573.866611949303,5369.332461466998
152,9.0,3.4,54.24,56.5,BTC-27DEC24,46181.01,53.74,0.0,0.2225,0.2305,40.3,0.7205,0.0001,0.23,"[[0.2305, 3.4], [0.2355, 9.0]]","[[0.2225, 9.0], [0.217, 8.7]]",0.2235356,BTC-27DEC24-44000-C,0.2207,43046.78,20963047541,1706969594326,172.49243,-13.46414,164.22908,2e-05,0.63669,19774.1,2.0,0.0,0.23,0.23,month,2024-12-27,44000,2024-12-27,0.6438356164383562,0.5537000000000001,1.2334183333333333,9322.781870132854,18397.530621051737,0.23,8577.788024963804,9340.196180277477
153,1.0,8.0,53.05,54.45,BTC-27DEC24,46182.93,53.74,0.0,0.171,0.176,246.4,0.673,0.0001,0.1745,"[[0.176, 8.0], [0.177, 6.0], [0.1845, 6.0]]","[[0.171, 1.0], [0.1665, 6.0], [0.1645, 12.0]]",0.17624732,BTC-27DEC24-44000-P,0.1735,43047.94,20963046193,1706969595335,-222.58195,-13.4648,164.23087,2e-05,-0.36328,266319.89,35.0,-2.514,0.1745,0.179,month,2024-12-27,44000,2024-12-27,0.6438356164383562,0.5375,1.2148033333333332,9099.458077325045,18162.787544948136,0.1745,8579.013139545426,6368.16584199838
154,10.0,6.5,53.86,56.74,BTC-27DEC24,46184.17,53.77,0.0,0.203,0.2135,50.8,0.7025,0.0001,0.2125,"[[0.2135, 6.5], [0.218, 10.0]]","[[0.203, 10.0], [0.1995, 10.0]]",0.20523045,BTC-27DEC24-46000-C,0.2027,43047.94,20963047691,1706969595384,166.24506,-13.83631,168.67407,2e-05,0.60357,0.0,0.0,,,,month,2024-12-27,46000,2024-12-27,0.6438356164383562,0.5529999999999999,1.2121383333333333,8433.184031740242,17482.75419216838,0.2125,7673.979175778681,8451.044618099877
155,6.0,7.0,53.17,54.4,BTC-27DEC24,46184.17,53.77,0.0,0.1965,0.201,271.9,0.6985,0.0001,0.2035,"[[0.201, 7.0], [0.2025, 6.0], [0.2105, 6.0]]","[[0.1965, 6.0], [0.1905, 6.0]]",0.20124725,BTC-27DEC24-46000-P,0.1987,43047.94,20963047653,1706969595336,-246.79836,-13.83631,168.67407,2e-05,-0.39643,226765.06,26.0,-0.7317,0.201,0.2055,month,2024-12-27,46000,2024-12-27,0.6438356164383562,0.5378499999999999,1.1597166666666667,8216.504273274571,16796.624506905748,0.2035,7673.979175778681,7458.743069150004
156,10.0,10.0,54.72,56.61,BTC-27DEC24,46184.53,54.03,0.0,0.1895,0.1965,207.2,0.6865,0.0001,0.2005,"[[0.1965, 10.0], [0.4, 2.0]]","[[0.1895, 10.0], [0.1845, 9.9], [0.167, 1.0], [0.0005, 250.0]]",0.18892972,BTC-27DEC24-48000-C,0.1869,43048.27,20963046871,1706969596341,159.56238,-14.15767,171.76619,2e-05,0.57169,52234.27,6.0,0.0,0.2005,0.2005,month,2024-12-27,48000,2024-12-27,0.6438356164383562,0.55665,1.15653,7680.564605369742,16123.949361278628,0.2005,6852.61074230522,7698.826807926101
157,6.0,6.0,53.29,54.77,BTC-27DEC24,46184.17,54.03,0.0,0.2235,0.229,290.1,0.726,0.0001,0.23,"[[0.229, 6.0], [0.2305, 7.0], [0.2385, 6.0]]","[[0.2235, 6.0], [0.217, 13.0], [0.215, 7.0], [0.0005, 250.0]]",0.22825159,BTC-27DEC24-48000-P,0.2263,43048.27,20963047405,1706969596342,-271.44192,-14.1576,171.76532,2e-05,-0.42832,237851.51,24.1,-0.8621,0.227,0.2325,month,2024-12-27,48000,2024-12-27,0.6438356164383562,0.5403,1.17454,7441.782388956719,16365.386423071703,0.23,6852.411187363687,8658.678941652226
158,10.0,5.0,55.35,56.81,BTC-27DEC24,46184.17,54.1,0.0,0.1765,0.182,96.8,0.6715,0.0001,0.181,"[[0.182, 5.0], [0.185, 20.0], [0.21, 2.0], [0.23, 2.0], [0.3, 1.0]]","[[0.1765, 10.0], [0.17, 13.0], [0.1695, 1.0], [0.166, 2.0], [0.1495, 1.0], [0.141, 1.0], [0.14, 1.0], [0.005, 100.0]]",0.18200216,BTC-27DEC24-50000-C,0.1718,43048.27,20963047549,1706969596341,152.85671,-14.33687,173.69414,2e-05,0.54042,38814.39,5.0,0.0,0.181,0.181,month,2024-12-27,50000,2024-12-27,0.6438356164383562,0.5608,1.1709349999999998,7007.184625034268,15721.002860250106,0.181,6109.812694599736,7025.712120414642
159,6.0,6.0,53.45,54.78,BTC-27DEC24,46184.17,54.1,0.0,0.252,0.257,220.2,0.754,0.0001,0.2565,"[[0.257, 6.0], [0.2575, 6.0], [0.268, 6.0]]","[[0.252, 6.0], [0.2445, 6.0], [0.243, 6.0], [0.105, 1.0], [0.1, 1.0]]",0.26462911,BTC-27DEC24-50000-P,0.2545,43048.27,20963046548,1706969596341,-296.10353,-14.33687,173.69414,2e-05,-0.45958,288219.47,26.0,-2.0992,0.256,0.2635,month,2024-12-27,50000,2024-12-27,0.6438356164383562,0.54115,1.1889733333333332,6717.404930395838,15966.866307288854,0.2565,6109.812694599736,9908.752648655494
160,10.0,10.0,55.11,57.1,BTC-27DEC24,46184.17,56.11,0.0,0.1615,0.169,117.9,0.665,0.0001,0.1715,"[[0.169, 10.0], [0.1735, 10.0]]","[[0.1615, 10.0], [0.1565, 9.8]]",0.1685019,BTC-27DEC24-52000-C,0.1653,43048.27,20963045092,1706969596341,145.88788,-14.93255,174.43124,2e-05,0.51707,167947.11,22.8,2.0833,0.168,0.1715,month,2024-12-27,52000,2024-12-27,0.6438356164383562,0.56105,1.1244,6342.519078093519,14505.84359476107,0.1715,5440.642721105429,6361.055518888007
161,5.0,0.9,54.6,499.98,BTC-27DEC24,46184.17,56.11,0.0,0.2855,1.107,173.5,0.791,0.0001,0.2865,"[[1.107, 0.9]]","[[0.2855, 5.0]]",0.29443394,BTC-27DEC24-52000-P,0.2912,43048.27,20963046870,1706969596342,-321.03077,-14.93255,174.43124,2e-05,-0.48293,302748.22,24.5,-2.0513,0.2845,0.2925,month,2024-12-27,52000,2024-12-27,0.6438356164383562,2.7729000000000004,1.1925083333333333,33243.74055628807,15452.563002051344,0.2865,5440.642721105429,38441.15989463245
162,11.0,11.0,55.38,57.49,BTC-27DEC24,46184.17,56.44,0.0,0.1495,0.1575,112.8,0.6535,0.0001,0.157,"[[0.1575, 11.0], [0.1615, 11.0]]","[[0.1495, 11.0], [0.145, 7.9]]",0.15675172,BTC-27DEC24-54000-C,0.1535,43048.27,20963047407,1706969596340,139.56053,-15.02878,174.53694,2e-05,0.49006,202418.01,29.8,1.6181,0.1545,0.16,month,2024-12-27,54000,2024-12-27,0.6438356164383562,0.56435,1.1280633333333332,5783.298850359159,14009.17424532367,0.157,4839.279069625169,5801.817847853366
163,5.0,0.8,54.65,500.2,BTC-27DEC24,46184.17,56.44,0.0,0.316,1.15,214.4,0.8225,0.0001,0.317,"[[1.15, 0.8]]","[[0.316, 5.0], [0.19, 5.1]]",0.32598883,BTC-27DEC24-54000-P,0.3228,43048.27,20963046577,1706969596340,-345.31652,-15.02878,174.53694,2e-05,-0.50994,616951.2,45.0,-1.5528,0.3155,0.325,month,2024-12-27,54000,2024-12-27,0.6438356164383562,2.7742500000000003,1.1986366666666666,33015.7682840415,15002.601443433019,0.317,4839.279069625169,40188.3808542989
164,11.0,11.0,56.06,57.52,BTC-27DEC24,46184.53,56.8,0.0,0.146,0.1515,142.3,0.6485,0.0001,0.1505,"[[0.1515, 11.0], [0.154, 22.0], [0.3, 1.0], [0.327, 2.0], [0.3415, 1.0], [0.3735, 1.0]]","[[0.146, 11.0], [0.1445, 11.0], [0.14, 10.9], [0.134, 8.0], [0.121, 3.0], [0.12, 2.0]]",0.14925071,BTC-27DEC24-55000-C,0.1488,43048.15,20963047548,1706969600368,136.48381,-15.10496,174.32398,2e-05,0.47788,48405.26,7.5,0.0,0.1505,0.1505,month,2024-12-27,55000,2024-12-27,0.6438356164383562,0.5679000000000001,1.12688,5552.636699873439,13728.73741776623,0.1505,4562.430600052925,5571.172023947256
165,5.0,0.8,54.64,500.32,BTC-27DEC24,46184.53,56.8,0.0,0.3315,1.1715,235.4,0.8395,0.0001,0.333,"[[1.1715, 0.8]]","[[0.3315, 5.0], [0.15, 1.0]]",0.34014036,BTC-27DEC24-55000-P,0.3396,43048.15,20963046320,1706969600369,-357.37245,-15.10496,174.32398,2e-05,-0.52212,669864.84,46.6,-1.3333,0.331,0.3405,month,2024-12-27,55000,2024-12-27,0.6438356164383562,2.7748000000000004,1.19953,32903.643673433,14757.53383608283,0.333,4562.430600052925,41063.48176681963
166,11.0,11.0,55.63,57.62,BTC-27DEC24,46184.53,56.63,0.0,0.1385,0.146,166.5,0.642,0.0001,0.146,"[[0.146, 11.0], [0.15, 11.0]]","[[0.1385, 11.0], [0.134, 10.9]]",0.14400012,BTC-27DEC24-56000-C,0.1423,43048.15,20963046732,1706969600368,133.34676,-15.02095,173.87366,2e-05,0.46381,137717.07,22.0,1.3889,0.144,0.146,month,2024-12-27,56000,2024-12-27,0.6438356164383562,0.56625,1.1262716666666668,5258.736830481883,13462.614541475183,0.146,4300.298673541416,5277.088540185815
167,5.0,0.8,54.69,500.41,BTC-27DEC24,46184.53,56.63,0.0,0.3475,1.193,239.6,0.8545,0.0001,0.349,"[[1.193, 0.8]]","[[0.3475, 5.0]]",0.35654231,BTC-27DEC24-56000-P,0.3548,43048.15,20963047542,1706969600368,-369.48871,-15.02095,173.87366,2e-05,-0.53619,542269.28,35.9,-1.4124,0.3475,0.357,month,2024-12-27,56000,2024-12-27,0.6438356164383562,2.7755,1.1999783333333336,32794.18449492612,14512.11322776322,0.349,4300.298673541416,41941.59961294326
168,11.0,17.0,56.43,57.9,BTC-27DEC24,46184.53,57.17,0.0,0.1305,0.136,123.5,0.633,0.0001,0.135,"[[0.136, 17.0], [0.1385, 11.0], [0.76, 2.0]]","[[0.1305, 11.0], [0.1295, 12.0], [0.1255, 6.0]]",0.13575119,BTC-27DEC24-58000-C,0.1333,43048.15,20963047773,1706969600368,127.42109,-15.05773,172.64847,2e-05,0.44052,116297.2,20.0,-0.369,0.135,0.136,month,2024-12-27,58000,2024-12-27,0.6438356164383562,0.57165,1.1293583333333335,4834.561796118529,13010.991227172102,0.135,3817.989276523622,4852.782406140746
169,5.0,0.7,54.86,500.55,BTC-27DEC24,46184.53,57.17,0.0,0.3805,1.236,20.1,0.889,0.0001,0.3835,"[[1.236, 0.7]]","[[0.3805, 5.0], [0.0001, 1.0]]",0.39159846,BTC-27DEC24-58000-P,0.3891,43048.15,20963046288,1706969600369,-393.37279,-15.05773,172.64847,2e-05,-0.55948,333294.49,20.1,-1.287,0.3825,0.3885,month,2024-12-27,58000,2024-12-27,0.6438356164383562,2.77705,1.2035366666666667,32581.482844224727,14076.874635820164,0.3835,3817.989276523622,43704.029345208066
170,4.0,6.0,57.01,58.23,BTC-27DEC24,46184.53,57.62,0.0,0.1225,0.127,113.8,0.6245,0.0001,0.126,"[[0.127, 6.0], [0.129, 11.0], [0.131, 22.0], [0.15, 2.0], [0.155, 1.0], [0.16, 1.0], [0.165, 1.0], [0.185, 2.0]]","[[0.1225, 4.0], [0.1215, 11.0], [0.1205, 6.0], [0.1185, 0.2], [0.11, 1.0], [0.1, 3.0]]",0.12675046,BTC-27DEC24-60000-C,0.1247,43048.15,20963047657,1706969600368,121.72075,-15.0234,170.91482,2e-05,0.41826,96072.55,17.8,1.2048,0.1245,0.1265,month,2024-12-27,60000,2024-12-27,0.6438356164383562,0.5761999999999999,1.1326266666666667,4442.186113631567,12586.354615711929,0.126,3387.3297175652824,4460.1797861474615
171,3.2,0.6,49.57,500.66,BTC-27DEC24,46184.53,57.62,0.0,0.3945,1.279,65.7,0.9235,0.0001,0.45,"[[1.279, 0.6]]","[[0.3945, 3.2]]",0.4259028,BTC-27DEC24-60000-P,0.4239,43048.15,20963046238,1706969600369,-417.03153,-15.0234,170.91482,2e-05,-0.58174,0.0,0.0,,,,month,2024-12-27,60000,2024-12-27,0.6438356164383562,2.75115,1.2060233333333334,32128.20446974004,13649.053957874998,0.45,3387.3297175652824,45225.97601414531
172,3.0,6.0,58.01,58.99,BTC-27DEC24,46184.53,58.5,0.0,0.104,0.1075,99.7,0.6055,0.0001,0.1055,"[[0.1075, 6.0], [0.1095, 12.0], [0.11, 6.0], [0.111, 12.0], [0.14, 1.0]]","[[0.104, 3.0], [0.1015, 24.0], [0.101, 12.0], [0.1005, 0.2], [0.08, 1.0], [0.079, 1.0]]",0.10649974,BTC-27DEC24-65000-C,0.1058,43048.15,20963047656,1706969600370,108.41488,-14.7104,164.82579,1e-05,0.36719,97673.29,21.5,0.0,0.1055,0.107,month,2024-12-27,65000,2024-12-27,0.6438356164383562,0.585,1.1347116666666668,3591.0617591301343,11531.66993959161,0.1055,2505.299180765289,3608.17626129733
173,3.1,0.6,49.67,500.82,BTC-27DEC24,46184.53,58.5,0.0,0.4825,1.3865,92.2,1.013,0.0135,0.504,"[[1.3865, 0.6]]","[[0.4825, 3.1]]",0.51391478,BTC-27DEC24-65000-P,0.5132,43048.15,20963046286,1706969600368,-475.23343,-14.7104,164.82579,1e-05,-0.63281,596405.34,27.4,-1.2733,0.502,0.5105,month,2024-12-27,65000,2024-12-27,0.6438356164383562,2.75245,1.2082016666666666,31605.035892552252,12610.23945405575,0.504,2505.299180765289,49640.46492658854
174,1.6,4.0,58.79,59.82,BTC-27DEC24,46184.53,59.3,0.0,0.0885,0.092,204.9,0.59,0.0001,0.0915,"[[0.092, 4.0], [0.094, 19.0], [0.0965, 9.0], [0.113, 1.0], [0.114, 1.0], [0.1145, 1.0], [0.115, 1.0], [0.1155, 2.0]]","[[0.0885, 1.6], [0.0855, 52.0], [0.085, 12.0], [0.07, 1.0], [0.0695, 1.0], [0.06, 1.0]]",0.09200089,BTC-27DEC24-70000-C,0.0902,43048.15,20963047408,1706969600369,96.55942,-14.21513,157.12945,1e-05,0.32308,402556.07,102.3,1.105,0.0905,0.0925,month,2024-12-27,70000,2024-12-27,0.6438356164383562,0.59305,1.2103800000000002,2923.1631454795697,11683.674231580857,0.0915,1848.708847224274,2939.183096088823
175,3.0,0.5,49.95,499.06,BTC-27DEC24,46184.53,59.3,0.0,0.5755,1.4935,86.6,1.1055,0.106,0.603,"[[1.4935, 0.5]]","[[0.5755, 3.0]]",0.60767863,BTC-27DEC24-70000-P,0.6059,43048.15,20963047814,1706969600417,-531.98491,-14.21513,157.12945,1e-05,-0.67692,431367.58,16.7,0.0,0.603,0.603,month,2024-12-27,70000,2024-12-27,0.6438356164383562,2.74505,1.2837633333333334,31029.79734438008,12763.309488328037,0.603,1848.708847224274,54002.772444373346
176,13.0,6.0,58.79,60.66,BTC-27DEC24,46184.53,59.72,0.0,0.0735,0.0795,61.2,0.576,0.0001,0.08,"[[0.0795, 6.0], [0.0805, 6.0], [0.081, 13.0]]","[[0.0735, 13.0], [0.0725, 6.0], [0.0695, 6.0], [0.065, 1.0], [0.064, 6.0]]",0.07774599,BTC-27DEC24-75000-C,0.0765,43048.15,20963047316,1706969600368,85.66907,-13.49392,148.09728,1e-05,0.28307,0.0,0.0,,,,month,2024-12-27,75000,2024-12-27,0.6438356164383562,0.59725,1.2202,2359.8541693755296,10967.164505319768,0.08,1362.7362495239686,2374.533591968555
177,2.5,0.5,49.58,499.03,BTC-27DEC24,46184.53,59.72,0.0,0.67,1.601,146.9,1.2,0.2005,0.688,"[[1.601, 0.5]]","[[0.67, 2.5]]",0.70168642,BTC-27DEC24-75000-P,0.7004,43048.15,20963047815,1706969600418,-587.77129,-13.49392,148.09728,1e-05,-0.71693,1248488.06,41.9,-1.4327,0.688,0.699,month,2024-12-27,75000,2024-12-27,0.6438356164383562,2.74305,1.293591666666667,30532.067157302794,12051.337923455698,0.688,1362.7362495239686,58442.435047279556
178,3.0,6.0,61.06,61.39,BTC-27DEC24,46184.53,61.23,0.0,0.068,0.069,67.8,0.5685,0.0001,0.0625,"[[0.069, 6.0], [0.0705, 14.0], [0.0715, 1.0], [0.08, 2.0]]","[[0.068, 3.0], [0.0655, 0.1], [0.0615, 14.0]]",0.06699587,BTC-27DEC24-80000-C,0.0685,43048.15,20963044091,1706969600369,77.61554,-13.14527,140.72228,1e-05,0.25567,0.0,0.0,,,,month,2024-12-27,80000,2024-12-27,0.6438356164383562,0.61225,1.2951133333333336,2027.6541658642982,11296.602257151451,0.0625,1004.3975870106224,2041.5088466177033
179,2.5,1.0,48.99,130.0,BTC-27DEC24,46184.4,61.23,0.0,0.767,1.05,72.4,1.3005,0.301,0.8005,"[[1.05, 1.0], [1.069, 0.2]]","[[0.767, 2.5]]",0.799199,BTC-27DEC24-80000-P,0.8007,43048.77,20963047652,1706969605406,-640.72382,-13.14455,140.71838,1e-05,-0.74434,656169.13,19.2,0.3133,0.798,0.8005,month,2024-12-27,80000,2024-12-27,0.6438356164383562,0.89495,1.3069916666666666,5508.937401688625,11472.140381829513,0.8005,1004.3809679566766,38323.35241544311
180,4.0,6.0,62.39,62.95,BTC-27DEC24,46184.4,62.67,0.0,0.052,0.0535,84.4,0.5525,0.0001,0.0525,"[[0.0535, 6.0], [0.0545, 21.0], [0.055, 6.0]]","[[0.052, 4.0], [0.05, 2.0], [0.0485, 6.0], [0.048, 6.0]]",0.05225055,BTC-27DEC24-90000-C,0.0528,43048.77,20963047856,1706969605410,62.83441,-11.86361,124.07958,1e-05,0.20427,91372.59,40.4,0.9615,0.052,0.0525,month,2024-12-27,90000,2024-12-27,0.6438356164383562,0.6267,1.2367199999999998,1431.4039261368007,9087.068777017084,0.0525,546.984831003454,1443.0689354050726
181,1.0,1.0,0.0,133.29,BTC-27DEC24,46184.4,62.67,0.0,0.15,1.25,174.2,1.501,0.5015,0.9775,"[[1.25, 1.0], [1.272, 0.2]]","[[0.15, 1.0]]",1.00097907,BTC-27DEC24-90000-P,1.0015,43048.77,20963047406,1706969605408,-745.29402,-11.86361,124.07958,1e-05,-0.79573,1093252.2,25.7,-2.2011,0.9775,0.9995,month,2024-12-27,90000,2024-12-27,0.6438356164383562,0.66645,1.2410066666666668,1787.0798330768184,9149.62511716101,0.9775,546.984831003454,44459.94735356368
182,2.0,0.3,63.31,63.53,BTC-27DEC24,46184.4,63.42,0.0,0.04,0.0405,52.6,0.54,0.0001,0.0405,"[[0.0405, 0.3], [0.042, 1.0], [0.0435, 8.0], [0.05, 10.0], [0.088, 2.0], [0.0885, 2.0], [0.1, 10.0], [0.145, 2.0]]","[[0.04, 2.0], [0.038, 2.0], [0.0375, 18.0], [0.034, 1.0], [0.0325, 3.0], [0.032, 1.0], [0.01, 1.0]]",0.0402503,BTC-27DEC24-100000-C,0.0403,43048.77,20963047781,1706969605406,50.62018,-10.39975,107.48543,1e-05,0.16232,1050.34,0.6,0.0,0.0405,0.0405,month,2024-12-27,100000,2024-12-27,0.6438356164383562,0.6342,1.2436900000000002,1000.0320700980592,8067.653288503354,0.0405,299.8778847901924,1009.529326728724
183,0.0,1.0,0.0,148.79,BTC-27DEC24,46184.4,63.42,0.0,0.0,1.5,229.4,1.705,0.7055,1.1795,"[[1.5, 1.0], [1.525, 0.3]]",[],1.20550421,BTC-27DEC24-100000-P,1.2055,43048.77,20963047693,1706969605406,-847.30029,-10.39975,107.48543,1e-05,-0.83768,1518483.84,29.6,-1.8719,1.1795,1.202,month,2024-12-27,100000,2024-12-27,0.6438356164383562,0.74395,1.2505716666666666,1886.2431549174935,8166.041586166391,1.1795,299.8778847901924,54431.90247919049
184,3.0,0.2,64.24,64.74,BTC-27DEC24,46184.4,64.49,0.0,0.0315,0.0325,42.1,0.5315,0.0001,0.03,"[[0.0325, 0.2], [0.05, 3.0], [0.07, 3.0]]","[[0.0315, 3.0], [0.03, 2.7], [0.0275, 16.0], [0.005, 25.0]]",0.03072684,BTC-27DEC24-110000-C,0.032,43048.77,20963047557,1706969605406,41.68464,-9.23003,93.81436,1e-05,0.13252,0.0,0.0,,,,month,2024-12-27,110000,2024-12-27,0.6438356164383562,0.6448999999999999,1.253635,733.7545297246002,7264.021368120784,0.03,165.9285955555515,741.6188879028578
185,0.0,0.0,0.0,0.0,BTC-27DEC24,46185.06,64.49,0.0,0.0,0.0,25.0,1.9135,0.914,1.312,[],[],1.41250615,BTC-27DEC24-110000-P,1.4138,43048.96,20933634416,1706969607420,-946.02613,-9.23031,93.81755,1e-05,-0.86748,0.0,0.0,,,,month,2024-12-27,110000,2024-12-27,0.6438356164383562,0.0,1.2357066666666667,0.0,7015.545783509226,1.312,165.9462689946131,62401.63204219086
186,16.0,0.1,63.81,65.54,BTC-27DEC24,46185.06,64.68,0.0,0.023,0.026,43.0,0.524,0.0001,0.0225,"[[0.026, 0.1], [0.03, 16.0], [0.0375, 2.0], [0.04, 2.0], [0.056, 1.0], [0.06, 1.0]]","[[0.023, 16.0], [0.021, 16.0], [0.02, 1.0]]",0.02421801,BTC-27DEC24-120000-C,0.0245,43048.96,20963046675,1706969607420,33.54356,-7.87169,79.77856,1e-05,0.10536,0.0,0.0,,,,month,2024-12-27,120000,2024-12-27,0.6438356164383562,0.6467500000000002,1.23871,514.0462871184959,6261.465754360412,0.0225,92.81142425380779,520.2513888796681
187,0.0,0.0,0.0,0.0,BTC-27DEC24,46185.06,64.68,0.0,0.0,0.0,0.0,2.1225,1.123,1.6088,[],[],1.62252271,BTC-27DEC24-120000-P,1.6228,43048.96,20961388490,1706969607422,-1043.961,-7.87169,79.77856,1e-05,-0.89464,3482680.18,50.0,-0.2233,1.6088,1.6124,month,2024-12-27,120000,2024-12-27,0.6438356164383562,0.0,1.2207000000000001,0.0,6022.081475351157,1.6088,92.81142425380779,72273.14950057185
188,17.0,0.1,63.86,66.23,BTC-27DEC24,46185.26,65.05,0.0,0.0175,0.021,26.1,0.519,0.0001,0.0185,"[[0.021, 0.1], [0.0215, 2.0], [0.0225, 2.0], [0.025, 2.0]]","[[0.0175, 17.0], [0.0165, 17.0]]",0.01998682,BTC-27DEC24-130000-C,0.0192,43048.71,20963047660,1706969608428,27.37576,-6.77116,68.23377,1e-05,0.08522,0.0,0.0,,,,month,2024-12-27,130000,2024-12-27,0.6438356164383562,0.65045,1.2236883333333333,371.35914080074167,5390.810898183855,0.0185,52.51118039066523,376.31383008464366
189,0.0,0.0,0.0,0.0,BTC-27DEC24,46185.0,65.05,0.0,0.0,0.0,0.0,2.3335,1.334,1.8219,[],[],1.8348169,BTC-27DEC24-130000-P,1.834,43048.71,20961388487,1706969608429,-1139.92144,-6.77103,68.23253,1e-05,-0.91478,3939045.49,50.0,0.0275,1.8214,1.8219,month,2024-12-27,130000,2024-12-27,0.6438356164383562,0.0,1.2056499999999999,0.0,5162.922951529283,1.8219,52.50871864925142,82144.72695895283
